"Provincia","Sí, afiliado al SIS","Sí, afiliado al EsSalud","Sí, afiliado al seguro de fuerzas armadas o policiales","Sí, afiliado a seguro privado de salud","Sí, afiliado a otro seguro"
"Chachapoyas",32860,12110,985,407,306
"Bagua",54088,9471,403,206,236
"Bongara",18057,2585,449,131,84
"Condorcanqui",33802,2515,190,49,172
"Luya",36541,3080,272,95,68
"Rodríguez de Mendoza",20815,3030,331,103,115
"Utcubamba",80664,10954,883,291,339
"Huaraz",90834,34932,2096,3723,1117
"Aija",4542,1190,29,275,11
"Antonio Raymondi",11048,1599,25,22,30
"Asunción",5337,1308,24,19,23
"Bolognesi",15559,3387,171,252,160
"Carhuaz",36131,3653,202,219,100
"Carlos Fermín Fitzcarrald",15101,1588,36,25,25
"Casma",27818,9395,378,485,277
"Corongo",5256,796,31,43,28
"Huari",44572,9136,220,1661,334
"Huarmey",15690,6773,211,366,184
"Huaylas",38996,5318,346,304,160
"Mariscal Luzuriaga",17682,1710,24,24,13
"Ocros",4524,590,43,27,20
"Pallasca",19206,2039,81,27,31
"Pomabamba",20664,2968,41,24,53
"Recuay",12173,2340,107,97,61
"Santa",173084,134030,4669,7205,3897
"Sihuas",23210,2524,47,39,19
"Yungay",40007,4169,383,134,135
"Abancay",69823,23982,1591,596,511
"Andahuaylas",109382,16394,1308,424,549
"Antabamba",8971,1511,59,47,14
"Aymaraes",19330,2816,190,110,65
"Cotabambas",37343,6081,440,975,217
"Chincheros",37927,3771,220,56,87
"Grau",17853,2159,74,27,26
"Arequipa",234872,399386,24382,50227,15800
"Camaná",22004,13650,956,694,677
"Caravelí",17382,7886,293,488,445
"Castilla",14549,9166,280,589,447
"Caylloma",37063,14834,589,1046,969
"Condesuyos",7398,4350,122,200,122
"Islay",14175,20354,730,764,763
"La Unión",9491,1378,73,56,71
"Huamanga",172717,51696,2892,2268,2188
"Cangallo",26679,2280,71,58,60
"Huanca Sancos",6894,1097,19,17,31
"Huanta",69980,7771,922,234,249
"La Mar",59363,3926,507,163,158
"Lucanas",36246,8031,211,215,178
"Parinacochas",19605,4725,41,169,93
"Páucar del Sara Sara",6759,1753,26,145,40
"Sucre",7324,1555,26,27,17
"Víctor Fajardo",15241,3575,39,82,55
"Vilcas Huamán",14369,1335,29,30,147
"Cajamarca",178141,74210,3665,10846,2579
"Cajabamba",56918,6877,209,230,143
"Celendín",63004,6190,406,167,143
"Chota",110990,12063,589,298,280
"Contumazá",20580,3762,229,95,65
"Cutervo",104181,9580,266,198,320
"Hualgayoc",57657,8203,178,403,232
"Jaén",126175,24723,865,946,792
"San Ignacio",106271,6955,326,132,182
"San Marcos",39033,3782,193,148,98
"San Miguel",38181,3205,202,89,96
"San Pablo",17931,1615,72,33,38
"Santa Cruz",29075,4465,227,171,80
NA,312949,382672,27369,48424,14949
"Cusco",143128,138579,8598,9859,5911
"Acomayo",19065,1260,142,58,60
"Anta",40044,4473,278,312,184
"Calca",46196,4911,389,265,231
"Canas",27962,1068,65,26,55
"Canchis",60556,12167,656,376,455
"Chumbivilcas",54137,4298,83,447,208
"Espinar",32449,10466,112,860,387
"La Convención",93122,13185,2944,933,739
"Paruro",22122,980,111,33,57
"Paucartambo",36179,1343,72,59,76
"Quispicanchi",66607,5669,813,314,372
"Urubamba",32295,10208,444,627,445
"Huancavelica",82426,21606,840,419,420
"Acobamba",33668,2270,73,50,44
"Angaraes",37111,8580,96,89,143
"Castrovirreyna",11017,1737,113,69,31
"Churcampa",27486,2511,175,45,51
"Huaytará",13412,1583,70,51,46
"Tayacaja",69662,4680,472,212,161
"Huánuco",159504,63600,3315,2027,1398
"Ambo",38418,4689,112,97,78
"Dos De Mayo",26873,3454,44,90,42
"Huacaybamba",13976,1226,13,19,16
"Huamalíes",43599,3591,107,96,88
"Leoncio Prado",76464,18650,2043,694,610
"Marañón",21963,1698,70,35,45
"Pachitea",41230,1742,37,63,90
"Puerto Inca",21023,2097,120,166,75
"Lauricocha",14182,2948,69,143,24
"Yarowilca",18033,821,13,9,8
"Ica",110939,149806,5178,8590,5008
"Chincha",57815,94308,2378,5277,2780
"Nazca",27089,21910,716,1025,771
"Palpa",7154,2951,93,87,78
"Pisco",51311,49177,1804,3221,1841
"Huancayo",191831,147470,7479,9092,5258
"Concepción",31107,7190,452,355,250
"Chanchamayo",81939,19125,1108,1107,700
"Jauja",44620,15001,769,555,430
"Junín",13363,4196,84,103,79
"Satipo",138730,11461,2141,560,663
"Tarma",47186,13472,293,755,438
"Yauli",8501,20651,290,1045,350
"Chupaca",24085,8573,735,347,266
"Trujillo",306132,312670,11215,34244,10519
"Ascope",41030,48009,616,1382,1140
"Bolívar",11233,1285,35,20,18
"Chepén",39774,16596,529,605,442
"Julcán",24393,718,26,18,16
"Otuzco",57712,4402,155,143,161
"Pacasmayo",48846,29725,734,1722,983
"Pataz",47224,11705,165,353,847
"Sánchez Carrión",114892,11052,198,669,245
"Santiago de Chuco",38084,6404,122,450,164
"Gran Chimú",19414,2079,141,66,47
"Virú",30972,36060,202,745,502
"Chiclayo",317595,248399,16530,17975,8303
"Ferreñafe",65174,16025,865,531,424
"Lambayeque",177404,51811,3231,2415,1618
"Lima",2335157,2980574,249296,710511,148223
"Barranca",71313,38325,943,1834,1065
"Cajatambo",4654,708,26,43,21
"Canta",6882,1307,94,126,66
"Cañete",102487,72641,2636,3944,1804
"Huaral",84842,46868,1286,2729,1406
"Huarochirí",29040,13081,455,802,408
"Huaura",90080,70772,1760,4417,2148
"Oyón",5818,7009,82,298,83
"Yauyos",11826,3503,95,116,324
"Maynas",275490,110069,9932,7172,3405
"Alto Amazonas",94397,14702,403,459,297
"Loreto",49678,5328,159,180,112
"Mariscal Ramón Castilla",36463,3272,264,81,70
"Requena",46388,5403,132,85,82
"Ucayali",40367,5383,93,105,86
"Datem del Marañón",39995,2937,39,101,73
"Putumayo",6205,679,199,31,32
NA,52966,21420,1415,862,852
NA,9342,1249,55,89,76
NA,5599,2332,79,65,48
"Mariscal Nieto",30671,32687,1486,2382,1852
"General Sánchez Cerro",8445,2509,150,80,83
"Ilo",23094,29309,989,3260,1017
"Pasco",49868,46207,823,1114,504
"Daniel Alcides Carrión",32249,5019,105,110,79
"Oxapampa",55354,11538,434,573,386
"Piura",334267,217403,11797,26019,9516
"Ayabaca",98251,5121,327,232,186
"Huancabamba",93748,6347,207,249,203
"Morropón",107944,24426,793,867,850
"Paita",59961,32569,860,1611,1054
"Sullana",158581,70516,4016,4595,3285
"Talara",51551,51121,1290,6675,2091
"Sechura",41264,11340,265,1625,669
"Puno",94906,48190,3826,1406,1087
"Azángaro",80683,7427,175,160,213
"Carabaya",48274,3354,55,131,127
"Chucuito",53647,4276,258,142,344
"El Collao",39235,4111,354,122,181
"Huancané",39234,3254,256,86,153
"Lampa",25906,4871,126,127,125
"Melgar",45405,7836,171,321,162
"Moho",14325,848,57,24,42
"San Antonio de Putina",18395,1231,126,115,123
"San Román",95169,49691,2051,1846,1840
"Sandia",35268,1757,90,77,78
"Yunguyo",19377,2061,156,79,80
"Moyobamba",77465,20996,1164,604,874
"Bellavista",42126,4339,136,168,134
"El Dorado",31172,1956,71,49,78
"Huallaga",21124,2796,165,48,59
"Lamas",66470,6570,255,206,249
"Mariscal Cáceres",44044,7971,392,259,327
"Picota",30344,3983,129,116,122
"Rioja",84997,13768,422,403,391
"San Martín",98822,52874,2758,3111,2325
"Tocache",41980,9646,1007,293,254
"Tacna",94275,76227,5186,5686,3904
"Candarave",3629,495,15,19,30
"Jorge Basadre",2315,3531,359,1338,231
"Tarata",3900,679,182,38,49
"Tumbes",87665,39865,3953,1695,815
"Contralmirante Villar",12402,4254,274,459,150
"Zarumilla",32122,5865,759,247,305
"Coronel Portillo",204158,73683,4449,4290,2347
"Atalaya",34792,3544,191,190,146
"Padre Abad",38039,4625,397,242,241
"Purús",2164,421,20,7,9
